Reference	ID	Tags	SupportReference	Quote	Occurrence	Note
1:4	f5s1		rc://*/ta/man/translate/figs-quotesinquotes	וְ⁠קָרְא֤וּ לָ⁠הֶם֙ גְּב֣וּל רִשְׁעָ֔ה וְ⁠הָ⁠עָ֛ם אֲשֶׁר־זָעַ֥ם יְהוָ֖ה עַד־עוֹלָֽם	1	If it would be clearer in your language, you could translate this so that there are not quotations within a quotation. Alternate translation: [And people will say that they are a territory where wicked people live and that they are a people whom Yahweh abhors forever]
1:4	d9h3		rc://*/ta/man/translate/writing-pronouns	וְ⁠קָרְא֤וּ לָ⁠הֶם֙	1	Here, **they** is an indefinite pronoun that does not have a specific referent in the immediate context. If it would be helpful in your language, you could translate this with a different expression that does not use an indefinite pronoun, as modeled by the UST.
1:4	j1w6		rc://*/ta/man/translate/figs-abstractnouns	גְּב֣וּל רִשְׁעָ֔ה	1	If your language does not use an abstract noun for the idea of **wickedness**, you could express the same idea in another way. Alternate translation: [the wicked territory] or [the territory where wicked people live]
1:5	a8b3		rc://*/ta/man/translate/figs-quotesinquotes	וְ⁠עֵינֵי⁠כֶ֖ם תִּרְאֶ֑ינָה וְ⁠אַתֶּ֤ם תֹּֽאמְרוּ֙ יִגְדַּ֣ל יְהוָ֔ה מֵ⁠עַ֖ל לִ⁠גְב֥וּל יִשְׂרָאֵֽל	1	The words in this verse could: (1) be a continuation of Yahweh’s words that began in the previous verse. If you treat this as a quotation from Yahweh, it may be more natural in your language not to have a quotation within a quotation. Alternate translation: [And your eyes will see, and you yourselves will say that Yahweh is great beyond the border of Israel]; (2) the words of Malachi. If you choose this option, you will need to add closing quotes at the end of the previous verse or whatever means your language uses to end a quotation, and use whatever punctuation your language requires to indicate that Malachi is speaking. Alternate translation: [And your eyes will see, and you yourselves will say, “Great is Yahweh beyond the border of Israel”]
1:5	n4t8		rc://*/ta/man/translate/figs-synecdoche	וְ⁠עֵינֵי⁠כֶ֖ם תִּרְאֶ֑ינָה	1	Yahweh is using one part of the Judeans, their **eyes**, to represent all of them in the act of seeing. The emphasis is on their eyewitness experience. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [And you will see for yourselves]
1:5	zzu7		rc://*/ta/man/translate/figs-123person	וְ⁠עֵינֵי⁠כֶ֖ם תִּרְאֶ֑ינָה וְ⁠אַתֶּ֤ם תֹּֽאמְרוּ֙ יִגְדַּ֣ל יְהוָ֔ה מֵ⁠עַ֖ל לִ⁠גְב֥וּל יִשְׂרָאֵֽל	1	It may be more natural in your language to have Yahweh speak of himself in the first person rather than in the third person. Alternate translation: [And your eyes will see, and you yourselves will say that I am great beyond the border of Israel!]
1:6	r2k9		rc://*/ta/man/translate/figs-rquestion	וְ⁠אִם־אָ֣ב אָ֣נִי אַיֵּ֣ה כְבוֹדִ֡⁠י וְ⁠אִם־אֲדוֹנִ֣ים אָנִי֩ אַיֵּ֨ה מוֹרָאִ֜⁠י	1	Yahweh is using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate this as a statement or as an exclamation. Alternate translation: [Since I am a father, you should honor me. And since I am a master, you should fear me]
1:6	u6v1		rc://*/ta/man/translate/figs-metonymy	שְׁמִ֔⁠י & אֶת־שְׁמֶֽ⁠ךָ	1	Yahweh is using the word **name** by association to mean his reputation and authority. Alternate translation: [my reputation … your reputation] or [my authority … your authority]
1:7	o3d8		rc://*/ta/man/translate/figs-activepassive	לֶ֣חֶם מְגֹאָ֔ל	1	If your language does not use this passive form, you could express the idea in active form or in another way that is natural in your language. Alternate translation: [food that people have made unfit for sacrifice]
1:7	q1j6		rc://*/ta/man/translate/figs-quotesinquotes	וַ⁠אֲמַרְתֶּ֖ם בַּ⁠מֶּ֣ה גֵֽאַלְנ֑וּ⁠ךָ בֶּ⁠אֱמָרְ⁠כֶ֕ם שֻׁלְחַ֥ן יְהוָ֖ה נִבְזֶ֥ה הֽוּא	1	If it would be clearer in your language, you could translate this so that there are not quotations within a quotation. Alternate translation: [But you ask how you have defiled me. You defile me by saying that you can despise the table of Yahweh]
1:7	a3h2		rc://*/ta/man/translate/figs-activepassive	שֻׁלְחַ֥ן יְהוָ֖ה נִבְזֶ֥ה הֽוּא	1	If your language does not use this passive form, you could express the idea in active form or in another way that is natural in your language. Alternate translation: [One may despise the table of Yahweh]
1:7	b7c4		rc://*/ta/man/translate/figs-metaphor	שֻׁלְחַ֥ן יְהוָ֖ה	1	Yahweh is speaking as if the altar on which the priests offered sacrifices to him were a **table** at which he ate food. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: [The altar of Yahweh]
1:8	r8n4		rc://*/ta/man/translate/figs-rquestion	וְ⁠כִֽי־תַגִּשׁ֨וּ⁠ן עִוֵּ֤ר לִ⁠זְבֹּ֨חַ֙ אֵ֣ין רָ֔ע וְ⁠כִ֥י תַגִּ֛ישׁוּ פִּסֵּ֥חַ וְ⁠חֹלֶ֖ה אֵ֣ין רָ֑ע	1	Yahweh is using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate this as a statement or as an exclamation. Alternate translation: [When you present blind animals for sacrifice, that is evil! And when you present lame and sick animals, that is also evil!]
1:8	g2m7		rc://*/ta/man/translate/figs-genericnoun	עִוֵּ֤ר & פִּסֵּ֥חַ וְ⁠חֹלֶ֖ה	1	Yahweh is not referring to specific blind, lame, or sick animals. He means animals with these conditions in general. It may be more natural in your language to express this meaning by using a plural form. Alternate translation: [blind animals … lame and sick animals]
1:8	p9k1		rc://*/ta/man/translate/writing-pronouns	הַקְרִיבֵ֨⁠הוּ	1	The pronoun **it** refers to the blind, lame, and sick animals. It may be more natural in your language to use a plural expression. Alternate translation: [Present these animals]
1:8	y6s3		rc://*/ta/man/translate/figs-yousingular	לְ⁠פֶחָתֶ֗⁠ךָ הֲ⁠יִּרְצְ⁠ךָ֙ & פָנֶ֔י⁠ךָ	1	The words **you** and **your** are singular here because Yahweh is addressing the priests as a collective group. This suits the context, since that is how they were ruled by their **governor**. It may be natural for you to use the singular form in your translation if your language marks that distinction.
1:8	r4f8		rc://*/ta/man/translate/figs-rquestion	הֲ⁠יִּרְצְ⁠ךָ֙ א֚וֹ הֲ⁠יִשָּׂ֣א פָנֶ֔י⁠ךָ	1	Yahweh is using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate this as a statement or as an exclamation. Alternate translation: [He certainly will not accept you or lift up your face!]
1:8	d7h5		rc://*/ta/man/translate/figs-doublet	הֲ⁠יִּרְצְ⁠ךָ֙ א֚וֹ הֲ⁠יִשָּׂ֣א פָנֶ֔י⁠ךָ	1	The terms **accept you** and **lift up your face** mean similar things. Yahweh is using the two terms together for emphasis. If it would be clearer for your readers, you could express the emphasis with a single phrase. Alternate translation: [He certainly will not show you any favor at all!]
1:8	i3l9		rc://*/ta/man/translate/figs-idiom	א֚וֹ הֲ⁠יִשָּׂ֣א פָנֶ֔י⁠ךָ	1	This is an expression that people of this culture would commonly use to mean “show favor.” If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [or show you favor]
1:9	a9n2		rc://*/ta/man/translate/grammar-connect-words-phrases	וְ⁠עַתָּ֛ה	1	The word the ULT translated as **And now** is an expression that was used in messages of this time to introduce important points. If your language has a comparable expression that it uses for this same purpose, you can use it in your translation.
1:9	t5m1		rc://*/ta/man/translate/figs-123person	פְנֵי־אֵ֖ל וִֽ⁠יחָנֵ֑⁠נוּ	1	Malachi attributes this quotation to Yahweh, but it is something that Yahweh told him to say to the priests. So you could translate it with Malachi as the speaker. However, if you translate it with Yahweh as the speaker, he would be speaking about himself in the third person. If it would be more natural in your language, you could translate it in the first person. Alternate translation: [my face, that I may be gracious to you]
1:9	s2k7		rc://*/ta/man/translate/figs-synecdoche	פְנֵי־אֵ֖ל	1	Yahweh is using one part of himself, his **face**, to mean all of him in the act of looking with favor on someone who was praying to him. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [God]
1:9	e1f6		rc://*/ta/man/translate/translate-names	פְנֵי־אֵ֖ל	1	Malachi is probably using the term **God** here to contrast with the mention of “the governor” in the previous verse. The implication is that if people would not offer inferior gifts to a human being, they should certainly not offer them to God. So here it would be appropriate to use your language’s term for the true God who created the world rather than using the name Yahweh.
1:9	e8x4		rc://*/ta/man/translate/figs-exclusive	וִֽ⁠יחָנֵ֑⁠נוּ	1	Malachi is using the pronoun **us** to refer to himself and his listeners, so use the inclusive form of that word if your language marks that distinction. (If you are treating this as a direct quotation from Yahweh, you may use the plural form of “you.”)
1:9	p1j6		rc://*/ta/man/translate/writing-pronouns	מִ⁠יֶּדְ⁠כֶם֙ הָ֣יְתָה זֹּ֔את	1	The pronoun **This** refers to the unacceptable sacrifices. It may be helpful to clarify the referent for your readers. Alternate translation: [These unacceptable sacrifices have been from your hand]
1:9	s7f2		rc://*/ta/man/translate/figs-synecdoche	מִ⁠יֶּדְ⁠כֶם֙	1	Malachi is using one part of the priests‘ bodies, the **hand**, to mean all of themselves in the act of offering sacrifices. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [from you]
1:9	f2g9		rc://*/ta/man/translate/grammar-collectivenouns	מִ⁠יֶּדְ⁠כֶם֙	1	Since Malachi is referring to a group of people, it might be more natural in your language to use the plural form of **hand**. Alternate translation: [from your hands]
1:9	i5h9		rc://*/ta/man/translate/figs-idiom	הֲ⁠יִשָּׂ֤א מִ⁠כֶּם֙ פָּנִ֔ים	1	See how you translated the similar expression in [1:8](../01/08.md).
1:9	r3n8		rc://*/ta/man/translate/figs-rquestion	הֲ⁠יִשָּׂ֤א מִ⁠כֶּם֙ פָּנִ֔ים	1	Yahweh is using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate this as a statement or as an exclamation. Alternate translation: [He certainly will not lift your faces!] or [He will certainly not show you favor!]
1:10	u9w2		rc://*/ta/man/translate/figs-rquestion	מִ֤י גַם־בָּ⁠כֶם֙ וְ⁠יִסְגֹּ֣ר דְּלָתַ֔יִם וְ⁠לֹֽא־תָאִ֥ירוּ מִזְבְּחִ֖⁠י חִנָּ֑ם	1	Yahweh is using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate this as a statement or as an exclamation. Alternate translation: [I wish one of you would shut the temple doors, so that you would not kindle useless fires on my altar!]
1:10	e3m7		rc://*/ta/man/translate/figs-explicit	דְּלָתַ֔יִם	1	Yahweh assumes that his listeners will know that by **the doors** he means the doors of the temple. You could say that explicitly if it would be helpful to your readers. Alternate translation: [the doors of the temple]
1:10	c8n2		rc://*/ta/man/translate/grammar-collectivenouns	אֶרְצֶ֥ה מִ⁠יֶּדְ⁠כֶֽם	1	Since Yahweh is referring to a group of people, it might be more natural in your language to use the plural form of **hand**. Alternate translation: [offerings from your hands]
1:10	s6p4		rc://*/ta/man/translate/figs-synecdoche	מִ⁠יֶּדְ⁠כֶֽם	1	Yahweh is using one part of the priests‘ bodies, the **hand**, to mean all of themselves in the act of offering sacrifices. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [that you give]
1:11	m2t7		rc://*/ta/man/translate/figs-metonymy	מִ⁠מִּזְרַח־שֶׁ֜מֶשׁ וְ⁠עַד־מְבוֹא֗⁠וֹ	1	Yahweh is using the **rising** and **setting** of the **sun** by association to mean the east and the west. Alternate translation: [from the east to the west]
1:11	m9r3		rc://*/ta/man/translate/figs-merism	מִ⁠מִּזְרַח־שֶׁ֜מֶשׁ וְ⁠עַד־מְבוֹא֗⁠וֹ	1	Yahweh is speaking of two extremes in order to include them and everything in between. If it would be helpful in your language, you could use an equivalent expression or plain language. Alternate translation: [everywhere in the world]
1:11	n4f8		rc://*/ta/man/translate/figs-metonymy	גָּד֤וֹל שְׁמִ⁠י֙ & גָד֤וֹל שְׁמִ⁠י֙	1	Yahweh is using the word **name** by association to mean his reputation. See how you translated the same expression in [1:6](../01/06.md). Alternate translation: [my reputation will be great … my reputation will be great]
1:11	r6qa		rc://*/ta/man/translate/figs-ellipsis	גָּד֤וֹל שְׁמִ⁠י֙	1	The Hebrew text leaves out a verb in this phrase. Many languages require a verb to make this phrase complete. If it would be helpful in your language, you could supply the verb from the context. The verb that needs to be supplied could be: (1) future tense, “will be.” (2) present tense, “is.” Alternate translation: [my name is great]
1:11	s7h1		rc://*/ta/man/translate/figs-synecdoche	לִ⁠שְׁמִ֖⁠י	1	Yahweh is using one part of himself, his **name**, to mean all of him. If it would be helpful in your language, you could state the meaning plainly. Alternate translation: [to me]
1:12	p2k6		rc://*/ta/man/translate/writing-pronouns	וְ⁠אַתֶּ֖ם מְחַלְּלִ֣ים אוֹת֑⁠וֹ	1	Here, the pronoun **it** refers to Yahweh’s name or reputation. It may be helpful to clarify this for your readers. Alternate translation: [But you are profaning my name] or [But you are making my reputation no more than ordinary]
1:12	joex		rc://*/ta/man/translate/figs-quotesinquotes	וְ⁠אַתֶּ֖ם מְחַלְּלִ֣ים אוֹת֑⁠וֹ בֶּ⁠אֱמָרְ⁠כֶ֗ם שֻׁלְחַ֤ן אֲדֹנָ⁠י֙ מְגֹאָ֣ל ה֔וּא וְ⁠נִיב֖⁠וֹ נִבְזֶ֥ה אָכְלֽ⁠וֹ	1	If your language would not use a direct quotation inside of a direct quotation, you could translate the second direct quotation as an indirect quotation. Alternate translation: [But you are profaning it when you say that my table is defiled, and its fruit, its food, is despised]
1:12	o7j9		rc://*/ta/man/translate/figs-metaphor	שֻׁלְחַ֤ן אֲדֹנָ⁠י֙	1	See how you translated the same expression in [1:7](../01/07.md). Alternate translation: [The altar of the Lord]
1:12	h3k5		rc://*/ta/man/translate/translate-names	אֲדֹנָ⁠י֙	1	In the same phrase in [1:7](../01/07.md), the name “Yahweh” is used. Here a title, **the Lord**, is used instead. It may be that in the earlier instance Yahweh is speaking of himself in the third person, while in this instance Yahweh is quoting what the priests would say. (In order not to misuse his name, Jews would use this title instead.) Some versions of the Bible use their representation of the divine name here, since that is what the priests meant. Other versions use the title **Lord** to reflect this Jewish practice and the original text of the book. If a translation of the Bible exists in your region, you may wish to use the reading that it uses. If a translation of the Bible does not exist in your region, you may wish to use the reading of the ULT.
1:12	a4d7		rc://*/ta/man/translate/figs-activepassive	מְגֹאָ֣ל ה֔וּא	1	If your language does not use this passive form, you could express the idea in active form or in another way that is natural in your language. Alternate translation: [it is not holy] or [it is nothing special]
1:12	l5t2		rc://*/ta/man/translate/figs-metaphor	וְ⁠נִיב֖⁠וֹ	1	Yahweh is speaking as if the altar were a tree that produced **fruit**. If it would be clearer in your language, you could state the meaning plainly. Alternate translation: [what we get from it]
1:12	e7n5		rc://*/ta/man/translate/figs-explicit	אָכְלֽ⁠וֹ	1	Yahweh assumes that his listeners will know that by **its food** he means the food allowance the priests receive from the altar. You could say that explicitly if it would be helpful to your readers. Alternate translation: [our food allowance]
1:12	p9f3		rc://*/ta/man/translate/figs-activepassive	נִבְזֶ֥ה	1	If your language does not use this passive form, you could express the idea in active form or in another way that is natural in your language. Alternate translation: [is contemptible]
1:13	ur5r		rc://*/ta/man/translate/figs-quotesinquotes	וַ⁠אֲמַרְתֶּם֩ הִנֵּ֨ה מַ⁠תְּלָאָ֜ה	1	If your language would not use a direct quotation inside of a direct quotation, you could translate the second direct quotation as an indirect quotation. Alternate translation: [But you say that it is a weariness]
1:13	m3h8		rc://*/ta/man/translate/figs-metaphor	הִנֵּ֨ה	1	The priests are speaking as if they wanted their listeners to **Behold** or look at something. They are using this term to focus their listeners’ attention on what they are about to say. Your language may have a comparable expression that you can use in your translation.
1:13	x6r2		rc://*/ta/man/translate/figs-exclamations	מַ⁠תְּלָאָ֜ה	1	The priests are using a phrase that expresses a strong feeling of tiredness or boredom. There may be an equivalent word or phrase in your language that you can use in your translation to convey this same feeling. You could also state what the priests were feeling. Alternate translation: [what drudgery] or [we are tired of doing this]
1:13	s2k9		rc://*/ta/man/translate/translate-symaction	וְ⁠הִפַּחְתֶּ֣ם אוֹת֗⁠וֹ	1	In this culture, to **puff** at something, blowing a small breath at it, was a symbolic action that showed contempt. If it would be helpful to your readers, you could express this in terms of an action that has the same significance in your culture. You could also state the meaning plainly. Alternate translation: [And you sniff at it] or [And you show contempt for it]
1:13	g7n4		rc://*/ta/man/translate/figs-genericnoun	גָּז֗וּל וְ⁠אֶת־הַ⁠פִּסֵּ֨חַ֙ וְ⁠אֶת־הַ֣⁠חוֹלֶ֔ה	1	Yahweh is not referring to specific **stolen**, **lame**, or **sick** animals. He means animals that have been **stolen** or are **lame** or **sick** in general. It may be more natural in your language to express this meaning by using plural forms. Alternate translation: [stolen animals, lame animals, and sick animals]
1:13	iovr			גָּז֗וּל	1	The word the ULT translates as **the stolen** could refer to: (1) animals that have been stolen. Alternate translation: [animals that are stolen]; (2) animals that have been attacked and as a result are mutilated or torn. Alternate translation: [the torn] or [the injured]
1:13	xq60		rc://*/ta/man/translate/figs-activepassive	גָּז֗וּל	1	If your language does not use the passive form in this way, you can state this in active form or in another way that is natural in your language. Alternate translation: [animals that you have obtained by theft]
1:13	r9t5		rc://*/ta/man/translate/figs-rquestion	הַ⁠אֶרְצֶ֥ה אוֹתָ֛⁠הּ מִ⁠יֶּדְ⁠כֶ֖ם	1	Yahweh is using the question form for emphasis. If a speaker of your language would not use the question form for that purpose, you could translate this as a statement or as an exclamation. Alternate translation: [I will certainly not accept this from you!]
1:14	e2f7		rc://*/ta/man/translate/figs-events	וְ⁠אָר֣וּר נוֹכֵ֗ל וְ⁠יֵ֤שׁ בְּ⁠עֶדְר⁠וֹ֙ זָכָ֔ר וְ⁠נֹדֵ֛ר וְ⁠זֹבֵ֥חַ מָשְׁחָ֖ת לַֽ⁠אדֹנָ֑⁠י	1	Yahweh is describing one event before describing another event that would precede it. In your translation, you may wish to relate these events in the order in which they would happen. Alternate translation: [But if someone has a male in his flock and he vows it, but he sacrifices the blemished to the Lord, then that deceiver will be cursed]
1:14	p8m3		rc://*/ta/man/translate/figs-activepassive	וְ⁠אָר֣וּר	1	If your language does not use this passive form, you could express the idea in active form or in another way that is natural in your language. Alternate translation: [But I will curse]
